,room,event_day,event_hour,detec1,detec2,occupancy,building,estim_nb_ocpnts
0,2,3,9,4.75,4.666666666666667,0.0,school of computer science,0.0
1,2,3,10,29.272727272727273,29.181818181818183,0.5,school of computer science,45.0
2,2,3,11,28.727272727272727,28.636363636363637,0.5,school of computer science,45.0
3,2,3,12,14.166666666666666,14.166666666666666,0.5,school of computer science,45.0
4,2,3,13,14.25,14.166666666666666,0.0,school of computer science,0.0
5,2,3,14,46.36363636363637,46.18181818181818,0.75,school of computer science,67.5
6,2,3,15,40.27272727272727,39.72727272727273,0.25,school of computer science,22.5
7,2,3,16,36.416666666666664,35.916666666666664,0.25,school of computer science,22.5
8,2,4,9,13.454545454545455,13.363636363636363,0.25,school of computer science,22.5
9,2,4,10,14.416666666666666,14.333333333333334,0.25,school of computer science,22.5
10,2,4,11,8.363636363636363,8.272727272727273,0.25,school of computer science,22.5
11,2,4,12,33.18181818181818,33.0,0.5,school of computer science,45.0
12,2,4,13,25.083333333333332,25.083333333333332,0.0,school of computer science,0.0
13,2,4,14,23.0,23.0,0.25,school of computer science,22.5
14,2,4,15,5.545454545454546,5.545454545454546,0.0,school of computer science,0.0
15,2,4,16,17.0,16.90909090909091,0.25,school of computer science,22.5
16,2,5,9,6.833333333333333,6.666666666666667,0.0,school of computer science,0.0
17,2,5,10,33.63636363636363,33.63636363636363,0.5,school of computer science,45.0
18,2,5,11,32.5,32.4,0.25,school of computer science,22.5
19,2,5,12,20.75,20.75,0.25,school of computer science,22.5
20,2,5,13,13.666666666666666,13.583333333333334,0.25,school of computer science,22.5
21,2,5,14,31.90909090909091,31.818181818181817,0.25,school of computer science,22.5
22,2,5,15,49.333333333333336,49.166666666666664,0.5,school of computer science,45.0
23,2,5,16,33.583333333333336,33.583333333333336,0.0,school of computer science,0.0
24,2,6,9,2.4166666666666665,2.4166666666666665,0.0,school of computer science,0.0
25,2,6,10,5.25,5.25,0.0,school of computer science,0.0
26,2,6,11,17.5,17.5,0.25,school of computer science,22.5
27,2,6,12,14.083333333333334,14.083333333333334,0.25,school of computer science,22.5
28,2,6,13,10.9,10.8,0.25,school of computer science,22.5
29,2,6,14,29.833333333333332,29.333333333333332,0.25,school of computer science,22.5
30,2,6,15,34.25,33.666666666666664,0.5,school of computer science,45.0
31,2,6,16,20.75,20.666666666666668,0.5,school of computer science,45.0
32,2,9,9,14.727272727272727,14.636363636363637,0.25,school of computer science,22.5
33,2,9,10,16.25,16.166666666666668,0.25,school of computer science,22.5
34,2,9,11,9.363636363636363,9.272727272727273,0.0,school of computer science,0.0
35,2,9,12,17.583333333333332,17.5,0.25,school of computer science,22.5
36,2,9,13,32.36363636363637,32.27272727272727,0.25,school of computer science,22.5
37,2,9,14,13.0,12.916666666666666,0.25,school of computer science,22.5
38,2,9,15,15.166666666666666,15.083333333333334,0.25,school of computer science,22.5
39,2,9,16,64.25,64.08333333333333,0.25,school of computer science,22.5
40,2,10,9,2.272727272727273,2.090909090909091,0.0,school of computer science,0.0
41,2,10,10,24.333333333333332,24.333333333333332,0.0,school of computer science,0.0
42,2,10,11,21.833333333333332,21.75,0.25,school of computer science,22.5
43,2,10,12,34.0,33.63636363636363,0.25,school of computer science,22.5
44,2,10,13,11.454545454545455,11.363636363636363,0.25,school of computer science,22.5
45,2,10,14,43.72727272727273,43.63636363636363,0.5,school of computer science,45.0
46,2,10,15,40.25,40.166666666666664,0.5,school of computer science,45.0
47,2,10,16,34.083333333333336,34.083333333333336,0.25,school of computer science,22.5
48,2,11,9,11.363636363636363,11.363636363636363,0.25,school of computer science,22.5
49,2,11,10,11.333333333333334,11.333333333333334,0.0,school of computer science,0.0
50,2,11,11,10.909090909090908,10.909090909090908,0.25,school of computer science,22.5
51,2,11,12,37.083333333333336,37.083333333333336,0.25,school of computer science,22.5
52,2,11,13,18.8,18.7,0.25,school of computer science,22.5
53,2,11,14,16.416666666666668,16.25,0.0,school of computer science,0.0
54,2,11,15,27.833333333333332,27.833333333333332,0.25,school of computer science,22.5
55,2,11,16,25.083333333333332,24.833333333333332,0.25,school of computer science,22.5
56,2,12,9,5.818181818181818,5.7272727272727275,0.0,school of computer science,0.0
57,2,12,10,28.833333333333332,28.833333333333332,0.25,school of computer science,22.5
58,2,12,11,30.833333333333332,30.833333333333332,0.25,school of computer science,22.5
59,2,12,12,14.909090909090908,14.909090909090908,0.25,school of computer science,22.5
60,2,12,13,8.0,8.0,0.0,school of computer science,0.0
61,2,12,14,28.583333333333332,28.583333333333332,0.5,school of computer science,45.0
62,2,12,15,59.583333333333336,59.5,0.25,school of computer science,22.5
63,2,12,16,50.166666666666664,50.0,0.25,school of computer science,22.5
64,2,13,9,6.75,6.75,0.0,school of computer science,0.0
65,2,13,10,9.0,8.909090909090908,0.0,school of computer science,0.0
66,2,13,11,12.363636363636363,12.363636363636363,0.0,school of computer science,0.0
67,2,13,12,15.416666666666666,15.25,0.0,school of computer science,0.0
68,2,13,13,13.083333333333334,12.916666666666666,0.0,school of computer science,0.0
69,2,13,14,17.666666666666668,17.5,0.25,school of computer science,22.5
70,2,13,15,15.083333333333334,15.083333333333334,0.25,school of computer science,22.5
71,2,13,16,8.25,8.25,0.25,school of computer science,22.5
72,3,3,9,2.5833333333333335,2.5833333333333335,0.0,school of computer science,0.0
73,3,3,10,7.363636363636363,7.363636363636363,0.75,school of computer science,67.5
74,3,3,11,52.09090909090909,51.27272727272727,0.75,school of computer science,67.5
75,3,3,12,19.333333333333332,18.666666666666668,0.25,school of computer science,22.5
76,3,3,13,12.0,12.0,0.0,school of computer science,0.0
77,3,3,14,31.363636363636363,31.272727272727273,0.5,school of computer science,45.0
78,3,3,15,21.272727272727273,21.272727272727273,0.25,school of computer science,22.5
79,3,3,16,9.583333333333334,9.583333333333334,0.0,school of computer science,0.0
80,3,4,9,2.090909090909091,2.090909090909091,0.0,school of computer science,0.0
81,3,4,10,14.166666666666666,14.0,0.25,school of computer science,22.5
82,3,4,11,17.727272727272727,17.636363636363637,0.0,school of computer science,0.0
83,3,4,12,79.9090909090909,79.45454545454545,0.75,school of computer science,67.5
84,3,4,13,89.5,89.41666666666667,0.75,school of computer science,67.5
85,3,4,14,22.75,22.666666666666668,0.0,school of computer science,0.0
86,3,4,15,13.636363636363637,13.545454545454545,0.0,school of computer science,0.0
87,3,4,16,7.454545454545454,7.454545454545454,0.0,school of computer science,0.0
88,3,5,9,15.666666666666666,15.5,0.0,school of computer science,0.0
89,3,5,10,31.90909090909091,31.818181818181817,0.25,school of computer science,22.5
90,3,5,11,19.4,19.2,0.25,school of computer science,22.5
91,3,5,12,46.416666666666664,46.333333333333336,0.5,school of computer science,45.0
92,3,5,13,30.333333333333332,30.0,0.25,school of computer science,22.5
93,3,5,14,17.454545454545453,17.272727272727273,0.25,school of computer science,22.5
94,3,5,15,8.166666666666666,8.083333333333334,0.0,school of computer science,0.0
95,3,5,16,9.25,9.25,0.0,school of computer science,0.0
96,3,6,9,25.666666666666668,25.583333333333332,0.25,school of computer science,22.5
97,3,6,10,46.0,46.0,0.75,school of computer science,67.5
98,3,6,11,25.083333333333332,25.083333333333332,0.25,school of computer science,22.5
99,3,6,12,24.75,24.5,0.25,school of computer science,22.5
100,3,6,13,17.5,17.4,0.0,school of computer science,0.0
101,3,6,14,51.916666666666664,51.666666666666664,0.75,school of computer science,67.5
102,3,6,15,47.333333333333336,47.0,0.75,school of computer science,67.5
103,3,6,16,14.583333333333334,14.583333333333334,0.5,school of computer science,45.0
104,3,9,9,28.0,27.90909090909091,0.5,school of computer science,45.0
105,3,9,10,36.0,36.0,0.25,school of computer science,22.5
106,3,9,11,36.54545454545455,36.45454545454545,0.5,school of computer science,45.0
107,3,9,12,47.5,47.5,0.5,school of computer science,45.0
108,3,9,13,28.0,27.818181818181817,0.25,school of computer science,22.5
109,3,9,14,33.916666666666664,33.833333333333336,0.25,school of computer science,22.5
110,3,9,15,27.166666666666668,27.083333333333332,0.25,school of computer science,22.5
111,3,9,16,12.5,12.5,0.25,school of computer science,22.5
112,3,10,9,2.727272727272727,2.727272727272727,0.0,school of computer science,0.0
113,3,10,10,12.916666666666666,12.916666666666666,0.0,school of computer science,0.0
114,3,10,11,57.083333333333336,56.666666666666664,0.5,school of computer science,45.0
115,3,10,12,27.0,26.727272727272727,0.5,school of computer science,45.0
116,3,10,13,9.727272727272727,9.545454545454545,0.25,school of computer science,22.5
117,3,10,14,24.545454545454547,24.181818181818183,0.25,school of computer science,22.5
118,3,10,15,15.916666666666666,15.833333333333334,0.25,school of computer science,22.5
119,3,10,16,4.25,4.25,0.0,school of computer science,0.0
120,3,11,9,1.5454545454545454,1.5454545454545454,0.0,school of computer science,0.0
121,3,11,10,7.666666666666667,7.666666666666667,0.0,school of computer science,0.0
122,3,11,11,18.272727272727273,18.272727272727273,0.75,school of computer science,67.5
123,3,11,12,81.5,81.41666666666667,0.75,school of computer science,67.5
124,3,11,13,88.6,87.9,0.75,school of computer science,67.5
125,3,11,14,41.166666666666664,40.916666666666664,0.5,school of computer science,45.0
126,3,11,15,4.416666666666667,4.416666666666667,0.25,school of computer science,22.5
127,3,11,16,19.0,18.916666666666668,0.5,school of computer science,45.0
128,3,12,9,6.363636363636363,6.2727272727272725,0.0,school of computer science,0.0
129,3,12,10,5.166666666666667,5.166666666666667,0.0,school of computer science,0.0
130,3,12,11,7.833333333333333,7.833333333333333,0.25,school of computer science,22.5
131,3,12,12,65.36363636363636,65.18181818181819,0.25,school of computer science,22.5
132,3,12,13,25.083333333333332,24.583333333333332,0.0,school of computer science,0.0
133,3,12,14,19.333333333333332,19.333333333333332,0.25,school of computer science,22.5
134,3,12,15,13.0,12.916666666666666,0.25,school of computer science,22.5
135,3,12,16,12.416666666666666,12.333333333333334,0.0,school of computer science,0.0
136,3,13,9,22.0,22.0,0.5,school of computer science,45.0
137,3,13,10,28.363636363636363,28.363636363636363,0.5,school of computer science,45.0
138,3,13,11,20.363636363636363,20.363636363636363,0.25,school of computer science,22.5
139,3,13,12,25.333333333333332,25.083333333333332,0.25,school of computer science,22.5
140,3,13,13,17.333333333333332,17.083333333333332,0.0,school of computer science,0.0
141,3,13,14,44.916666666666664,44.833333333333336,0.5,school of computer science,45.0
142,3,13,15,37.083333333333336,37.0,0.25,school of computer science,22.5
143,3,13,16,16.25,16.166666666666668,0.25,school of computer science,22.5
144,4,3,9,102.25,102.0,0.75,school of computer science,165.0
145,4,3,10,96.9090909090909,96.45454545454545,0.5,school of computer science,110.0
146,4,3,11,56.45454545454545,56.0,0.5,school of computer science,110.0
147,4,3,12,100.75,100.5,0.5,school of computer science,110.0
148,4,3,13,49.666666666666664,49.666666666666664,0.5,school of computer science,110.0
149,4,3,14,73.81818181818181,73.63636363636364,0.25,school of computer science,55.0
150,4,3,15,57.72727272727273,57.72727272727273,0.25,school of computer science,55.0
151,4,3,16,5.583333333333333,5.583333333333333,0.0,school of computer science,0.0
152,4,4,9,29.545454545454547,29.454545454545453,0.25,school of computer science,55.0
153,4,4,10,7.083333333333333,7.0,0.0,school of computer science,0.0
154,4,4,11,59.63636363636363,59.63636363636363,0.25,school of computer science,55.0
155,4,4,12,60.90909090909091,60.63636363636363,0.5,school of computer science,110.0
156,4,4,13,14.166666666666666,14.083333333333334,0.0,school of computer science,0.0
157,4,4,14,8.916666666666666,8.916666666666666,0.0,school of computer science,0.0
158,4,4,15,1.5454545454545454,1.5454545454545454,0.0,school of computer science,0.0
159,4,4,16,0.5454545454545454,0.5454545454545454,0.0,school of computer science,0.0
160,4,5,9,192.91666666666666,191.58333333333334,1.0,school of computer science,220.0
161,4,5,10,34.18181818181818,34.18181818181818,0.25,school of computer science,55.0
162,4,5,11,63.3,62.9,0.25,school of computer science,55.0
163,4,5,12,44.333333333333336,44.25,0.25,school of computer science,55.0
164,4,5,13,88.5,88.16666666666667,0.5,school of computer science,110.0
165,4,5,14,60.18181818181818,60.18181818181818,0.25,school of computer science,55.0
166,4,5,15,0.25,0.25,0.0,school of computer science,0.0
167,4,5,16,0.0,0.0,0.0,school of computer science,0.0
168,4,6,9,10.916666666666666,10.916666666666666,0.0,school of computer science,0.0
169,4,6,10,59.0,58.833333333333336,0.5,school of computer science,110.0
170,4,6,11,30.25,30.083333333333332,0.25,school of computer science,55.0
171,4,6,12,4.916666666666667,4.916666666666667,0.25,school of computer science,55.0
172,4,6,13,49.2,49.2,0.5,school of computer science,110.0
173,4,6,14,138.25,137.75,0.25,school of computer science,55.0
174,4,6,15,11.666666666666666,11.666666666666666,0.0,school of computer science,0.0
175,4,6,16,1.4166666666666667,1.4166666666666667,0.0,school of computer science,0.0
176,4,9,9,25.545454545454547,25.454545454545453,0.25,school of computer science,55.0
177,4,9,10,31.416666666666668,31.416666666666668,0.25,school of computer science,55.0
178,4,9,11,34.27272727272727,34.27272727272727,0.25,school of computer science,55.0
179,4,9,12,61.0,60.333333333333336,0.25,school of computer science,55.0
180,4,9,13,6.909090909090909,6.909090909090909,0.25,school of computer science,55.0
181,4,9,14,41.666666666666664,41.666666666666664,0.25,school of computer science,55.0
182,4,9,15,70.66666666666667,70.66666666666667,0.5,school of computer science,110.0
183,4,9,16,12.916666666666666,12.833333333333334,0.25,school of computer science,55.0
184,4,10,9,62.0,61.63636363636363,0.25,school of computer science,55.0
185,4,10,10,110.41666666666667,109.66666666666667,0.25,school of computer science,55.0
186,4,10,11,53.75,53.25,0.25,school of computer science,55.0
187,4,10,12,87.45454545454545,87.18181818181819,0.25,school of computer science,55.0
188,4,10,13,51.72727272727273,51.54545454545455,0.25,school of computer science,55.0
189,4,10,14,66.45454545454545,66.18181818181819,0.5,school of computer science,110.0
190,4,10,15,52.833333333333336,52.666666666666664,0.25,school of computer science,55.0
191,4,10,16,2.6666666666666665,2.6666666666666665,0.0,school of computer science,0.0
192,4,11,9,22.90909090909091,22.90909090909091,0.0,school of computer science,0.0
193,4,11,10,3.5833333333333335,3.5833333333333335,0.0,school of computer science,0.0
194,4,11,11,51.54545454545455,51.36363636363637,0.25,school of computer science,55.0
195,4,11,12,60.333333333333336,60.25,0.25,school of computer science,55.0
196,4,11,13,7.4,7.3,0.0,school of computer science,0.0
197,4,11,14,12.166666666666666,12.0,0.0,school of computer science,0.0
198,4,11,15,35.25,35.083333333333336,0.0,school of computer science,0.0
199,4,11,16,5.666666666666667,5.583333333333333,0.0,school of computer science,0.0
200,4,12,9,73.45454545454545,73.36363636363636,0.5,school of computer science,110.0
201,4,12,10,29.916666666666668,29.75,0.5,school of computer science,110.0
202,4,12,11,49.416666666666664,49.166666666666664,0.25,school of computer science,55.0
203,4,12,12,51.54545454545455,51.36363636363637,0.25,school of computer science,55.0
204,4,12,13,73.75,73.58333333333333,0.5,school of computer science,110.0
205,4,12,14,46.0,46.0,0.5,school of computer science,110.0
206,4,12,15,1.1666666666666667,1.1666666666666667,0.25,school of computer science,55.0
207,4,12,16,51.166666666666664,51.083333333333336,0.0,school of computer science,0.0
208,4,13,9,6.583333333333333,6.416666666666667,0.0,school of computer science,0.0
209,4,13,10,54.27272727272727,54.0,0.0,school of computer science,0.0
210,4,13,11,32.81818181818182,32.72727272727273,0.0,school of computer science,0.0
211,4,13,12,6.583333333333333,6.583333333333333,0.0,school of computer science,0.0
212,4,13,13,24.916666666666668,24.833333333333332,0.0,school of computer science,0.0
213,4,13,14,104.0,103.75,0.5,school of computer science,110.0
214,4,13,15,4.833333333333333,4.833333333333333,0.5,school of computer science,110.0
215,4,13,16,0.16666666666666666,0.16666666666666666,0.0,school of computer science,0.0
